"ref_audit","ref_process","ref_risk","ref_owner","impact","probability","rev"
"-1","136","172","23","5","100","0"
"-1","136","173","23","5","100","0"
"-1","136","174","23","5","100","0"
"-1","136","175","23","5","100","0"
"-1","136","176","23","5","100","0"
"-1","136","177","23","5","100","0"
"-1","136","178","23","5","100","0"
"-1","136","179","23","5","100","0"
"-1","136","180","23","5","100","0"
"-1","136","181","23","5","100","0"
"-1","136","182","23","5","100","0"
"-1","136","183","23","5","100","0"
"-1","136","184","23","5","100","0"
"-1","136","185","23","5","100","0"
"-1","136","186","23","5","100","0"
"-1","136","187","23","5","100","0"
"-1","136","188","23","5","100","0"
"-1","136","189","23","5","100","0"
"-1","136","190","23","5","100","0"
"-1","136","191","23","5","100","0"
"-1","136","192","23","5","100","0"
"-1","136","193","23","5","100","0"
"-1","136","194","23","5","100","0"
"-1","136","195","23","5","100","0"
"-1","136","196","23","5","100","0"
"-1","136","197","23","5","100","0"
"-1","136","199","23","5","100","0"
"-1","136","200","23","5","100","0"
"-1","136","201","23","5","100","0"
"-1","136","202","23","5","100","0"
"-1","136","203","23","5","100","0"
"-1","136","204","23","5","100","0"
"-1","136","205","23","5","100","0"
"-1","136","206","23","5","100","0"
"-1","136","207","23","5","100","0"
"-1","136","208","23","5","100","0"
"-1","136","209","23","5","100","0"
"-1","136","210","23","5","100","0"
"-1","136","211","23","5","100","0"
"-1","136","212","23","5","100","0"
"-1","136","213","23","5","100","0"
"-1","136","214","23","5","100","0"
"-1","136","215","23","5","100","0"
"-1","136","216","23","5","100","0"
"-1","136","217","23","5","100","0"
"-1","136","218","23","5","100","0"
"-1","136","219","23","5","100","0"
"-1","136","220","23","5","100","0"
"-1","136","221","23","5","100","0"
"-1","136","222","23","5","100","0"
"-1","136","223","23","5","100","0"
"-1","136","224","23","5","100","0"
"-1","136","225","23","5","100","0"
"-1","136","226","23","5","100","0"
"-1","136","227","23","5","100","0"
"-1","136","228","23","5","100","0"
"-1","136","229","23","5","100","0"
"-1","136","230","23","5","100","0"
"-1","136","231","23","5","100","0"
"-1","136","232","23","5","100","0"
"-1","136","233","23","5","100","0"
"-1","136","234","23","5","100","0"
"-1","136","235","23","5","100","0"
"-1","136","236","23","5","100","0"
"-1","136","237","23","5","100","0"
"-1","136","238","23","5","100","0"
"-1","136","239","23","5","100","0"
"-1","136","240","23","5","100","0"
"-1","136","241","23","5","100","0"
"-1","136","242","23","5","100","0"
"-1","136","243","23","5","100","0"
"-1","136","244","23","5","100","0"
"-1","136","245","23","5","100","0"
"-1","136","246","23","5","100","0"
"-1","136","247","23","5","100","0"
"-1","136","248","23","5","100","0"
"-1","136","249","23","5","100","0"
"-1","136","250","23","5","100","0"
"-1","136","251","23","5","100","0"
"-1","136","252","23","5","100","0"
"-1","138","199","96","5","100","0"
"-1","138","203","96","5","100","0"
"-1","138","208","96","5","100","0"
"-1","142","255","11","4","0","0"
"-1","144","255","2","5","150","0"
"-1","144","259","2","3","15","0"
"-1","146","255","255","5","150","0"
"-1","146","259","255","3","15","0"
"-1","148","263","2","2","15","0"
"-1","151","264","2","5","5","0"
"-1","151","265","243","5","150","0"
"-1","152","256","2","3","5","0"
"-1","152","266","243","4","150","0"
"-1","152","267","247","4","50","0"
"-1","153","268","247","5","5","0"
"-1","154","269","243","5","150","0"
"-1","155","270","243","5","150","0"
"-1","156","271","243","5","150","0"
"-1","157","163","2","2.5384615384615383","5","0"
"-1","157","265","2","2.75","115.94","0"
"-1","157","272","247","5","150","0"
"-1","162","163","2","3","15","0"
"-1","162","176","2","5","150","0"
"-1","172","257","2","5","150","0"
"-1","172","258","2","5","150","0"
"-1","184","255","2","4","80","0"
"-1","188","148","255","5","150","0"
"-1","188","149","255","5","150","0"
"-1","188","150","255","5","150","0"
"-1","188","152","255","5","150","0"
"0","24","48","2","1.5","9","0"
"0","24","49","2","2.5","23","0"
"0","28","56","23","4.5","41","0"
"0","29","57","23","3","41","0"
"0","30","58","23","2","41","0"
"0","31","59","23","2","6","0"
"0","33","61","11","4","0","0"
"0","33","62","11","2","0","0"
"0","33","66","11","4","0","0"
"0","33","67","11","2","0","0"
"0","33","68","11","2","0","0"
"0","33","69","11","2","15","0"
"0","33","70","11","2","15","0"
"0","33","75","11","4","0","0"
"0","33","86","11","4","5","0"
"0","33","97","11","2","0","0"
"0","33","108","11","2","5","0"
"0","33","119","11","2","0","0"
"0","33","130","11","2","0","0"
"0","33","140","11","2","15","0"
"0","33","151","11","2","15","0"
"0","33","161","107","5","100","0"
"0","35","103","11","3","0","0"
"0","37","153","11","1","15","0"
"0","37","154","11","1","15","0"
"0","39","127","11","2","5","0"
"0","39","128","11","4","0","0"
"0","39","129","11","2","5","0"
"0","39","131","11","2","0","0"
"0","39","132","11","2","15","0"
"0","39","133","11","2","5","0"
"0","39","134","11","2","15","0"
"0","39","135","11","2","5","0"
"0","39","136","11","2","5","0"
"0","39","137","11","2","15","0"
"0","39","138","11","2","5","0"
"0","41","157","11","1","0","0"
"0","43","143","11","2","0","0"
"0","43","144","11","2","15","0"
"0","43","145","11","2","5","0"
"0","43","146","11","2","0","0"
"0","45","81","11","4","0","0"
"0","47","71","11","2","5","0"
"0","47","72","11","4","5","0"
"0","47","73","11","3","0","0"
"0","47","74","11","2","15","0"
"0","47","76","11","2","15","0"
"0","47","77","11","2","15","0"
"0","47","78","11","2","0","0"
"0","47","79","11","2","0","0"
"0","47","80","11","2","15","0"
"0","47","96","11","2","5","0"
"0","47","98","11","2","15","0"
"0","47","99","11","2","15","0"
"0","47","100","11","5","15","0"
"0","47","158","11","2","15","0"
"0","49","63","11","2","15","0"
"0","49","64","11","2","0","0"
"0","49","65","11","4","0","0"
"0","49","159","11","2","15","0"
"0","49","160","11","2","15","0"
"0","51","89","11","2","5","0"
"0","51","90","11","2","15","0"
"0","51","92","11","2","5","0"
"0","51","93","11","1","15","0"
"0","51","94","11","5","15","0"
"0","51","95","11","5","50","0"
"0","53","82","11","2","15","0"
"0","53","83","11","2","0","0"
"0","53","84","11","1","15","0"
"0","53","85","11","1","15","0"
"0","53","87","11","2","50","0"
"0","53","88","11","2","5","0"
"0","53","91","11","2","0","0"
"0","53","101","11","4","0","0"
"0","53","102","11","3","15","0"
"0","53","104","11","1","0","0"
"0","53","105","11","2","15","0"
"0","53","139","11","2","15","0"
"0","53","141","11","2","15","0"
"0","53","142","11","2","15","0"
"0","53","147","11","2","15","0"
"0","55","155","11","1","15","0"
"0","55","156","11","1","15","0"
"0","57","148","11","2","15","0"
"0","57","149","11","2","5","0"
"0","57","150","11","2","50","0"
"0","57","152","11","2","15","0"
"0","57","255","11","1","0","0"
"0","57","256","11","5","80","0"
"0","57","257","11","1","0","0"
"0","57","258","11","3","5","0"
"0","57","259","11","5","80","0"
"0","57","260","11","1","0","0"
"0","57","261","11","3","15","0"
"0","57","262","11","3","15","0"
"0","59","106","11","4","0","0"
"0","59","107","11","1","15","0"
"0","59","109","11","2","15","0"
"0","59","110","11","3","5","0"
"0","59","111","11","2","5","0"
"0","59","112","11","4","0","0"
"0","59","113","11","2","15","0"
"0","61","114","11","2","5","0"
"0","61","115","11","4","0","0"
"0","61","116","11","2","5","0"
"0","61","117","11","2","0","0"
"0","61","118","11","2","15","0"
"0","61","120","11","2","5","0"
"0","61","121","11","2","0","0"
"0","61","122","11","2","5","0"
"0","61","123","11","2","5","0"
"0","61","124","11","2","5","0"
"0","61","125","11","2","15","0"
"0","61","126","11","2","15","0"
"0","63","61","11","4","15","0"
"0","63","62","11","4","15","0"
"0","63","66","11","4","15","0"
"0","63","67","11","4","15","0"
"0","63","68","11","4","15","0"
"0","63","69","11","4","15","0"
"0","63","70","11","4","15","0"
"0","63","75","11","4","15","0"
"0","63","86","11","4","15","0"
"0","63","97","11","4","15","0"
"0","63","108","11","4","15","0"
"0","63","119","11","4","15","0"
"0","63","130","11","2","15","0"
"0","63","140","11","4","15","0"
"0","63","151","11","4","15","0"
"0","63","193","11","5","100","0"
"0","65","114","2","3","150","0"
"0","65","163","2","5","100","0"
"0","65","194","2","4","88.40333333333332","0"
"0","67","88","116","1","5","0"
"0","67","162","116","3","82","0"
"0","67","166","116","3","82","0"
"0","67","167","116","1","0","0"
"0","67","168","116","4","0","0"
"0","67","169","116","4","0","0"
"0","67","170","116","4","0","0"
"0","67","171","116","1","0","0"
"0","67","172","116","1","15","0"
"0","67","173","116","1","15","0"
"0","69","162","11","2","0","0"
"0","69","163","11","2","30","0"
"0","69","174","11","4","15","0"
"0","69","175","11","3","100","0"
"0","71","163","116","2","0","0"
"0","71","164","11","3","0","0"
"0","71","165","116","3","15","0"
"0","71","174","116","4","0","0"
"0","71","175","116","4","0","0"
"0","71","176","116","3","0","0"
"0","71","177","116","3","0","0"
"0","71","178","116","4","0","0"
"0","71","179","116","4","0","0"
"0","71","180","116","1","15","0"
"0","71","181","116","3","0","0"
"0","71","182","116","2","0","0"
"0","71","183","116","1","15","0"
"0","71","184","116","3","0","0"
"0","71","185","116","3","0","0"
"0","71","186","116","3","0","0"
"0","71","187","116","3","0","0"
"0","71","188","116","4","0","0"
"0","71","189","116","3","0","0"
"0","71","190","116","4","0","0"
"0","71","191","116","4","0","0"
"0","71","199","11","5","100","0"
"0","71","251","11","3","15","0"
"0","73","193","116","3","15","0"
"0","74","193","116","4","80","0"
"0","74","194","116","1","0","0"
"0","81","175","116","5","100","0"
"0","82","161","116","5","100","0"
"0","82","162","116","5","100","0"
"0","82","197","116","3.5","65","0"
"0","84","196","116","3.5","47","0"
"0","89","199","23","5","50","0"
"0","89","200","23","4","15","0"
"0","97","201","23","3","15","0"
"0","97","202","23","4","100","0"
"0","97","203","23","3","50","0"
"0","97","204","23","4","15","0"
"0","97","205","23","3","50","0"
"0","97","206","23","4","15","0"
"0","100","207","23","5","15","0"
"0","100","208","23","5","50","0"
"0","102","209","23","4","15","0"
"0","102","210","23","3","50","0"
"0","102","211","23","4","15","0"
"0","102","212","23","3","15","0"
"0","104","213","23","4","15","0"
"0","104","214","23","5","50","0"
"0","104","215","23","5","0","0"
"0","104","216","23","4","50","0"
"0","106","217","23","5","5","0"
"0","106","218","23","4","15","0"
"0","106","219","23","3","5","0"
"0","106","220","23","4","15","0"
"0","106","221","23","3","5","0"
"0","106","222","23","3","15","0"
"0","106","223","23","3","100","0"
"0","108","230","11","2","50","0"
"0","108","231","11","2","59","0"
"0","108","232","11","3","15","0"
"0","108","233","11","2","5","0"
"0","108","234","11","2","15","0"
"0","108","235","11","2","5","0"
"0","108","236","11","2","15","0"
"0","108","237","11","2","15","0"
"0","108","238","11","1","5","0"
"0","108","239","11","2","5","0"
"0","108","240","11","2","5","0"
"0","108","241","11","2","5","0"
"0","108","242","11","2","5","0"
"0","108","243","11","2","5","0"
"0","114","245","155","4","15","0"
"0","116","224","2","1","5","0"
"0","118","246","146","3","15","0"
"0","120","210","146","4","15","0"
"0","120","222","146","5","100","0"
"0","120","247","146","5","15","0"
"0","122","245","155","1","15","0"
"0","124","249","155","1","50","0"
"0","126","224","146","5","43","0"
"0","128","200","96","3.5","127.965","0"
"0","128","250","96","5","105.93","0"
"0","129","256","460","5","150","0"
"0","129","257","460","5","150","0"
"0","131","250","96","5","100","0"
"0","133","182","160","5","100","0"
"0","133","183","2","5","100","0"
"0","133","210","160","5","100","0"
"0","133","211","160","5","100","0"
"0","135","252","11","3","100","0"
"0","136","48","23","5","100","0"
"0","136","49","23","5","100","0"
"0","136","56","23","5","100","0"
"0","136","57","23","5","100","0"
"0","136","58","23","5","100","0"
"0","136","59","23","5","100","0"
"0","136","61","23","5","100","0"
"0","136","62","23","5","100","0"
"0","136","63","23","5","100","0"
"0","136","64","23","5","100","0"
"0","136","65","23","5","100","0"
"0","136","66","23","5","100","0"
"0","136","67","23","5","100","0"
"0","136","68","23","5","100","0"
"0","136","69","23","5","100","0"
"0","136","70","23","5","100","0"
"0","136","71","23","5","100","0"
"0","136","72","23","5","100","0"
"0","136","73","23","5","100","0"
"0","136","74","23","5","100","0"
"0","136","75","23","5","100","0"
"0","136","76","23","5","100","0"
"0","136","77","23","5","100","0"
"0","136","78","23","5","100","0"
"0","136","79","23","5","100","0"
"0","136","80","23","5","100","0"
"0","136","81","23","5","100","0"
"0","136","82","23","5","100","0"
"0","136","83","23","5","100","0"
"0","136","84","23","5","100","0"
"0","136","85","23","5","100","0"
"0","136","86","23","5","100","0"
"0","136","87","23","5","100","0"
"0","136","88","23","5","100","0"
"0","136","89","23","5","100","0"
"0","136","90","23","5","100","0"
"0","136","91","23","5","100","0"
"0","136","92","23","5","100","0"
"0","136","93","23","5","100","0"
"0","136","94","23","5","100","0"
"0","136","95","23","5","100","0"
"0","136","96","23","5","100","0"
"0","136","97","23","5","100","0"
"0","136","98","23","5","100","0"
"0","136","99","23","5","100","0"
"0","136","100","23","5","100","0"
"0","136","101","23","5","100","0"
"0","136","102","23","5","100","0"
"0","136","103","23","5","100","0"
"0","136","104","23","5","100","0"
"0","136","105","23","5","100","0"
"0","136","106","23","5","100","0"
"0","136","107","23","5","100","0"
"0","136","108","23","5","100","0"
"0","136","109","23","5","100","0"
"0","136","110","23","5","100","0"
"0","136","111","23","5","100","0"
"0","136","112","23","5","100","0"
"0","136","113","23","5","100","0"
"0","136","114","23","5","100","0"
"0","136","115","23","5","100","0"
"0","136","116","23","5","100","0"
"0","136","117","23","5","100","0"
"0","136","118","23","5","100","0"
"0","136","119","23","5","100","0"
"0","136","120","23","5","100","0"
"0","136","121","23","5","100","0"
"0","136","122","23","5","100","0"
"0","136","123","23","5","100","0"
"0","136","124","23","5","100","0"
"0","136","125","23","5","100","0"
"0","136","126","23","5","100","0"
"0","136","127","23","5","100","0"
"0","136","128","23","5","100","0"
"0","136","129","23","5","100","0"
"0","136","130","23","5","100","0"
"0","136","131","23","5","100","0"
"0","136","132","23","5","100","0"
"0","136","133","23","5","100","0"
"0","136","134","23","5","100","0"
"0","136","135","23","5","100","0"
"0","136","136","23","5","100","0"
"0","136","137","23","5","100","0"
"0","136","138","23","5","100","0"
"0","136","139","23","5","100","0"
"0","136","140","23","5","100","0"
"0","136","141","23","5","100","0"
"0","136","142","23","5","100","0"
"0","136","143","23","5","100","0"
"0","136","144","23","5","100","0"
"0","136","145","23","5","100","0"
"0","136","146","23","5","100","0"
"0","136","147","23","5","100","0"
"0","136","148","23","5","100","0"
"0","136","149","23","5","100","0"
"0","136","150","23","5","100","0"
"0","136","151","23","5","100","0"
"0","136","152","23","5","100","0"
"0","136","153","23","5","100","0"
"0","136","154","23","5","100","0"
"0","136","155","23","5","100","0"
"0","136","156","23","5","100","0"
"0","136","157","23","5","100","0"
"0","136","158","23","5","100","0"
"0","136","159","23","5","100","0"
"0","136","160","23","5","100","0"
"0","136","161","23","5","100","0"
"0","136","162","23","5","100","0"
"0","136","163","23","5","100","0"
"0","136","164","23","5","100","0"
"0","136","165","23","5","100","0"
"0","136","166","23","5","100","0"
"0","136","167","23","5","100","0"
"0","136","168","23","5","100","0"
"0","136","169","23","5","100","0"
"0","136","170","23","5","100","0"
"0","136","171","23","5","100","0"
"0","136","172","23","5","100","0"
"0","136","173","23","5","100","0"
"0","136","174","23","5","100","0"
"0","136","175","23","5","100","0"
"0","136","176","23","5","100","0"
"0","136","177","23","5","100","0"
"0","136","178","23","5","100","0"
"0","136","179","23","5","100","0"
"0","136","180","23","5","100","0"
"0","136","181","23","5","100","0"
"0","136","182","23","5","100","0"
"0","136","183","23","5","100","0"
"0","136","184","23","5","100","0"
"0","136","185","23","5","100","0"
"0","136","186","23","5","100","0"
"0","136","187","23","5","100","0"
"0","136","188","23","5","100","0"
"0","136","189","23","5","100","0"
"0","136","190","23","5","100","0"
"0","136","191","23","5","100","0"
